
==2024/1/15==14:14:34==BEGIN RUNTIME DIAGNOSTIC DUMP

System Error Report
Whats'On User: psi
Whats'On Site: VRT(oracle:mgx-db-33:1521/s33db23x)
Whats'On Version: 2022r11.000.797
Whats'On Minor Version: 
Whats'On Build: 2022r11.000[VRT].797.1
Whats'On DB Hash: B0FABC76275DBE37C7264AB739D6AEED
Whats'On Version on database: 2022r11.000.797
Smalltalk Version: 'VisualWorks®, 9.1.1 of Thu 16 September 2021'

COMPUTERNAME=MGX-RDS-10
USERNAME=yannick.verrydt
TimeZone offset=3600

Frame rate mode: Single frame rate mode
Frame rate: 25 fps

Oracle Server Version: 
Oracle Database 19c Enterprise Edition Release 19.0.0.0.0 - Production

Oracle Client Version: 12.1.0.2.0
Database encoding: AL32UTF8
Session encoding: utf_8


Cause of Dump: Unhandled exception: Message not understood: #departments_links
Command Line: \\oops\dataroot\DeliveryData\Deployments\VRT\2022r11.000[VRT].797.1\WOn_VRT_2022r11.000.797.exe -doit MediaGeniX.WOnStartup current devStartUpClient. '\\oops\dataroot\Integration\Runfiles\Pluto\home' asFilename beCurrentDirectory. MediaGeniX. MediaGeniX.PSISite current initializeINIFiles. MediaGeniX.PSISite dispatchInstallSiteSettings. ((#{MediaGeniX.MgXLoginFromPluto} ifDefinedDo: [:c | c new ] elseDo: [MediaGeniX.OOPSite current]) loginWithUserAuthentication: (MediaGeniX.WOnPasswordUserAuthentication name: 'psi' password: 's33db23x') environment: (MediaGeniX.OOPSite current forDatabase: (#{MediaGeniX.MgXSQLProvider_postgreSQL} ifDefinedDo: [:c | 'oracle:'] elseDo: ['']) , 'mgx-db-33:1521/s33db23x')).

------------------------------------------------------------
Active Process
Process named: 'WHATS''ON Launcher'
Process priority: 50
Process identity hash: 15209
Context stack
[1] 	MediaGeniX.WOnUserProfileWHATSON(Object)>>doesNotUnderstand:
('private-odbc' #odbcConversion)
('marshalling' #dataStreamID)

	[7] name                            (id=3472) #Time
	[8] classPool                       (id=9872) Time asNameSpace
	[9] environment                     (id=11200) Core
	Arg1: (id=7482) BlockClosure [] in [] in [] in [] in MediaGeniX.MAFCommand>>executeFor:

[10] Time class>>millisecondsToRun:
	Receiver: (id=3473) Time
	[1] superclass                      (id=77) Magnitude
	[2] methodDict                      (id=3616) MethodDictionary (#initialize #printOn: #hash #= #storeOn: #partialNanosecond #glorpPadToTwoDigits: #upToMilliseconds #asDuration #spinBy:boundedBy: #< #isCompatibleWithDuration #milliseconds #asTimeFrames #odbcConversion #shortPrintString #hours:minutes:seconds: #seconds #printStringForRESTSearch #asSeconds #hours: #hours #minutes #addTime: #subtractTime: #lessFromDuration: #hours:minutes:seconds:milliseconds:partialNanosecond: #printStringForLensOracle #lessFromTime: #printOn:formatString: #printStringForListExporter #milliseconds: #asTimeFramesMilliseconds #equalFromTime: #asTimestamp #asMilliseconds #printOn:policy:format: #isChronologicalMagnitude #addSeconds: #glorpPrintSQLOn: #asNanoseconds #postgreSQLConversion #oracleConversion #nanoseconds #microseconds #partialNanosecond: #subtractSeconds: #upToSeconds #asDays #literalArrayEncoding #equalFromDuration: #printWithFormatString: #colonSeparatedPrintString #dataStreamID #longPrintString )
	[3] format                          (id=16389) 16389
	[4] subclasses                      (id=1) nil
	[5] instanceVariables               (id=13741) #('hours' 'minutes' 'seconds' 'milliseconds' 'partialNanosecond')
	[6] organization                    (id=4064) ('comparing' #< #= #hash)
('accessing' #hours #microseconds #milliseconds #milliseconds: #minutes #nanoseconds #printStringForRESTSearch #seconds)
('arithmetic' #addSeconds: #addTime: #subtractSeconds: #subtractTime:)
('printing' #colonSeparatedPrintString #glorpPadToTwoDigits: #glorpPrintSQLOn: #longPrintString #printOn: #printOn:formatString: #printStringForListExporter #printWithFormatString: #shortPrintString #storeOn:)
('converting' #asDays #asDuration #asMilliseconds #asNanoseconds #asSeconds #asTimeFrames #asTimeFramesMilliseconds #asTimestamp #printStringForLensOracle #upToMilliseconds #upToSeconds)
('private' #isCompatibleWithDuration #literalArrayEncoding #printOn:policy:format:)
('private-spin-button' #spinBy:boundedBy:)
('double dispatch' #equalFromDuration: #equalFromTime: #lessFromDuration: #lessFromTime:)
('testing' #isChronologicalMagnitude)
('private-accessing' #hours: #hours:minutes:seconds: #hours:minutes:seconds:milliseconds:partialNanosecond: #partialNanosecond #partialNanosecond:)
('initialize-release' #initialize)
('private-oracle' #oracleConversion)
('private-postgreSQL' #postgreSQLConversion)
('private-odbc' #odbcConversion)
('marshalling' #dataStreamID)

	[7] name                            (id=3472) #Time
	[8] classPool                       (id=9872) Time asNameSpace
	[9] environment                     (id=11200) Core
	Arg1: (id=7482) BlockClosure [] in [] in [] in [] in MediaGeniX.MAFCommand>>executeFor:

[12] WindowManager>>measureEventTimeWhile:
	Receiver: (id=1223) a WindowManager
	[1] windows                         (id=11348) OrderedCollection (a MediaGeniX.MAFContextAwareApplicationWindow 314 '[VRT hive-master] User profile browser' a MediaGeniX.MAFContextAwareApplicationWindow 220 '[VRT hive-master] Permission navigator *' a MediaGeniX.MAFContextAwareApplicationWindow 199 '[VRT hive-master] User role browser' a MediaGeniX.MAFContextAwareApplicationWindow 24 '[VRT hive-master] WHATS''ON Launcher  - TV (psi)')
	[2] activeController                (id=1) nil
	[3] interruptLock                   (id=2) false
	[4] outstandingMetaOrDamage         (id=3) true
	[5] openInProgress                  (id=2) false
	[6] eventQueue                      (id=5089) an EventQueue
	[7] baseProcess                     (id=15209) a Process in nil
	[8] dontFilterEvents                (id=2) false
	[9] eventsCounter                   (id=1) 1
	[10] actionsAfterUpdateWidgets       (id=1) nil
	[11] timestampOfLastUpdateWidgets    (id=8955) 3882777274386
	[12] animationProcess                (id=2696) a Process in Semaphore>>wait
	[13] pixmap                          (id=12821) a Pixmap
	[14] lastDispatchedEvent             (id=6562) a RedButtonReleasedEvent
	[15] measureEventTime                (id=3) true
	[16] eventTime                       (id=0) 0
	[17] isSimulatingEventsDuringUnitTest(id=1) nil
	Arg1: (id=303) BlockClosure [] in [] in [] in MediaGeniX.MAFCommand>>executeFor:

[14] BlockClosure>>cull:
	Receiver: (id=10428) BlockClosure [] in [] in MediaGeniX.MAFCommand>>executeFor:
	[1] method                          (id=11373) CompiledBlock [] in [] in MediaGeniX.MAFCommand>>executeFor:
	[2] outerContext                    (id=1) nil
	[3] copiedValues                    (id=14294) #(a MediaGeniX.MAFPluggableCommand - a MediaGeniX.WOnUserAdminNavigatorWHATSON >> duplicateRootObjectCommand a MediaGeniX.WOnUserAdminNavigatorWHATSON #(nil 0))
	Arg1: (id=9119) a MediaGeniX.WOnLauncherVRT

[15] MediaGeniX.WOnLauncherVRT(Object)>>ifNotNil:ifNil:
	Receiver: (id=9119) a MediaGeniX.WOnLauncherVRT
	[1] dependents                      (id=634) a MediaGeniX.MAFContextAwareApplicationWindow 24 '[VRT hive-master] WHATS''ON Launcher  - TV (psi)'
	[2] builder                         (id=8035) a MediaGeniX.MAFBuilder
	[3] applicationContext              (id=1776) a MediaGeniX.WOnApplicationContext with a MediaGeniX.WOnMetaModelInterface
	[4] enablingPolicy                  (id=1) nil
	[5] listeners                       (id=11901) OrderedCollection ()
	[6] domainClassOfAspectDictionary   (id=5642) IdentityDictionary ()
	[7] subCanvasModels                 (id=15767) OrderedCollection (a MediaGeniX.WOnLauncherSubcanvas)
	[8] animations                      (id=9508) OrderedCollection (a MediaGeniX.MAFAnimation a MediaGeniX.MAFAnimation)
	[9] internalEditChannel             (id=3249) a PluggableAdaptor
	[10] applicationAppUI                (id=1) nil
	[11] timestampOfLastUpdateWidgets    (id=1) nil
	[12] appSettingsUI                   (id=13374) a MediaGeniX.G4TopApplicationAppSettingsUI
	[13] currentAppSettings              (id=7115) a G4TopApplicationAppSettings (oid = 1104292488000)
	[14] isClosing                       (id=2) false
	[15] configEditState                 (id=856) a MediaGeniX.G4TopApplicationConfigEditState
	[16] configApplicationLayout         (id=1) nil
	[17] cachedReports                   (id=1) nil
	[18] parentApplicationModel          (id=1) nil
	[19] internalTransaction             (id=12378) a MediaGeniX.T3Transaction('WOnLauncherVRT',8,readOnly)
	[20] collidingDatabaseChangesInfo    (id=1) nil
	[21] collidingDatabaseChangesInfoComp(id=1) nil
	[22] constraintViolationsCache       (id=1) nil
	[23] constraintViolationsCacheInvalid(id=0) 0
	[24] connectionChannel               (id=14847) AspectAdaptor(a MediaGeniX.PSISiteVRT isConnected)
	[25] buttonBar                       (id=2329) a ValueHolder on: a MediaGeniX.MAFToolBar
	[26] launcherSubcanvas               (id=12454) a MediaGeniX.WOnLauncherSubcanvas
	[27] launcherSubcanvasKey            (id=10192) #connectedSpec
	[28] isDuringPopulateCommands        (id=2) false
	[29] countdownClockAnimation         (id=6195) a MediaGeniX.MAFAnimation
	[30] attachedFileDownloadAnimation   (id=16320) a MediaGeniX.MAFAnimation
	[31] generalPreferencesAppSettingsPus(id=4) 4
	Arg1: (id=10428) BlockClosure [] in [] in MediaGeniX.MAFCommand>>executeFor:
	Arg2: (id=10061) BlockClosure [] in [] in MediaGeniX.MAFCommand>>executeFor:

[17] BlockClosure>>ensure:
	Receiver: (id=3802) BlockClosure [] in MediaGeniX.MAFCommand>>executeFor:
	[1] method                          (id=15239) CompiledBlock [] in MediaGeniX.MAFCommand>>executeFor:
	[2] outerContext                    (id=1) nil
	[3] copiedValues                    (id=13927) #(#(nil 0) a MediaGeniX.MAFPluggableCommand - a MediaGeniX.WOnUserAdminNavigatorWHATSON >> duplicateRootObjectCommand a MediaGeniX.WOnUserAdminNavigatorWHATSON)
	Arg1: (id=7668) BlockClosure [] in MediaGeniX.AMApplicationMonitor>>commandBeingExecuted:executor:while:

[18] MediaGeniX.AMApplicationMonitorWHATSON(MediaGeniX.AMApplicationMonitor)>>commandBeingExecuted:executor:while:
	Receiver: (id=10434) a MediaGeniX.AMApplicationMonitorWHATSON
	[1] userActionLogs                  (id=1409) OrderedCollection (a MediaGeniX.AMUserActionLog a MediaGeniX.AMUserActionLog a MediaGeniX.AMUserActionLog a MediaGeniX.AMUserActionLog a MediaGeniX.AMUserActionLog a MediaGeniX.AMUserActionLog a MediaGeniX.AMUserActionLog a MediaGeniX.AMUserActionLog a MediaGeniX.AMUserActionLog a MediaGeniX.AMUserActionLog a MediaGeniX.AMUserActionLog)
	[2] shouldCollectUserActions        (id=3) true
	[3] shouldTimeUserActions           (id=2) false
	[4] commandBeingExecuted            (id=3063) a MediaGeniX.MAFPluggableCommand - a MediaGeniX.WOnUserAdminNavigatorWHATSON >> duplicateRootObjectCommand
	[5] executorOfCommandBeingExecuted  (id=10803) a MediaGeniX.WOnUserAdminNavigatorWHATSON
	[6] labelOfCommandBeingExecuted     (id=11534) 'Duplicate'
	Arg1: (id=3063) a MediaGeniX.MAFPluggableCommand - a MediaGeniX.WOnUserAdminNavigatorWHATSON >> duplicateRootObjectCommand
	Arg2: (id=10803) a MediaGeniX.WOnUserAdminNavigatorWHATSON
	Arg3: (id=3802) BlockClosure [] in MediaGeniX.MAFCommand>>executeFor:

[19] MediaGeniX.MAFPluggableCommand(MediaGeniX.MAFCommand)>>executeFor:
	Receiver: (id=3063) a MediaGeniX.MAFPluggableCommand - a MediaGeniX.WOnUserAdminNavigatorWHATSON >> duplicateRootObjectCommand
	[1] privilegedExecutor              (id=10803) a MediaGeniX.WOnUserAdminNavigatorWHATSON
	[2] focusCommandID                  (id=1) nil
	[3] applicationMonitor              (id=10434) a MediaGeniX.AMApplicationMonitorWHATSON
	[4] configuredIconName              (id=1) nil
	[5] hidden                          (id=1) nil
	[6] menuItemLabelBlock              (id=13188) BlockClosure [] in MediaGeniX.MAFPluggableCommand>>menuItemLabel:
	[7] executeBlock                    (id=6929) BlockClosure [] in MediaGeniX.G4MultiNavigator>>duplicateRootObjectCommandFor:
	[8] canExecuteBlock                 (id=670) BlockClosure [] in MediaGeniX.G4MultiNavigator>>duplicateRootObjectCommandFor:
	[9] iconNameBlock                   (id=10795) BlockClosure [] in MediaGeniX.MAFPluggableCommand>>iconName:
	[10] keyboardShortcutBlock           (id=13590) BlockClosure [] in MediaGeniX.MAFPluggableCommand>>initialize
	[11] nameKey                         (id=6190) #duplicateRootObjectCommand
	[12] toolBarLabel                    (id=1) nil
	[13] icon                            (id=1) nil
	[14] toolTipBlock                    (id=1) nil
	[15] submenuChannel                  (id=1) nil
	[16] hasIndicationBlock              (id=4938) BlockClosure [] in MediaGeniX.MAFPluggableCommand>>initialize
	[17] commandGroup                    (id=1) nil
	[18] shouldChangeDefaultActionAfterMe(id=3) true
	[19] submenuCanHaveShortcutKeys      (id=3) true
	[20] functionalities                 (id=4536) OrderedCollection ()
	[21] accessRight                     (id=8189) #Editor
	[22] isLauncherCommand               (id=2) false
	[23] hoveringIconName                (id=1) nil
	[24] additionalPermissions           (id=1) nil
	[25] hasPermissionBlock              (id=1) nil
	[26] permissionInfoString            (id=1) nil
	[27] showSubmenuOnButtonDown         (id=2) false
	[28] webBrowserKeyboardShortcutBlock (id=7331) BlockClosure [] in MediaGeniX.MAFPluggableCommand>>initialize
	Arg1: (id=10803) a MediaGeniX.WOnUserAdminNavigatorWHATSON

[21] BlockClosure>>ensure:
	Receiver: (id=5275) BlockClosure [] in [] in MediaGeniX.MAFApplicationModel>>executeCommand:
	[1] method                          (id=2487) CompiledBlock [] in [] in MediaGeniX.MAFApplicationModel>>executeCommand:
	[2] outerContext                    (id=1) nil
	[3] copiedValues                    (id=15400) #(a MediaGeniX.WOnUserAdminNavigatorWHATSON a MediaGeniX.MAFPluggableCommand - a MediaGeniX.WOnUserAdminNavigatorWHATSON >> duplicateRootObjectCommand)
	Arg1: (id=9141) BlockClosure [] in MediaGeniX.MAFApplicationModel class>>activeWindowDuringExecutionOfCommand:while:

[22] MediaGeniX.WOnUserAdminNavigatorWHATSON class(MediaGeniX.MAFApplicationModel class)>>activeWindowDuringExecutionOfCommand:while:
	Receiver: (id=6008) MediaGeniX.WOnUserAdminNavigatorWHATSON
	[1] superclass                      (id=5220) MediaGeniX.WOnUserAdminNavigator
	[2] methodDict                      (id=2882) MethodDictionary (#checkBeforeRemoveOfRootObjects: )
	[3] format                          (id=16414) 16414
	[4] subclasses                      (id=1) nil
	[5] instanceVariables               (id=1) nil
	[6] organization                    (id=13007) ('private-checking' #checkBeforeRemoveOfRootObjects:)

	[7] name                            (id=3062) #WOnUserAdminNavigatorWHATSON
	[8] classPool                       (id=6748) MediaGeniX.WOnUserAdminNavigatorWHATSON asNameSpace
	[9] environment                     (id=10666) MediaGeniX
	[10] savedWindowInformation          (id=1) nil
	Arg1: (id=489) a MediaGeniX.MAFContextAwareApplicationWindow 220 '[VRT hive-master] Permission navigator *'
	Arg2: (id=5275) BlockClosure [] in [] in MediaGeniX.MAFApplicationModel>>executeCommand:

[25] BlockClosure>>on:do:
	Receiver: (id=10614) BlockClosure [] in [] in MediaGeniX.MgXUtilities class>>handleViolationErrorWhile:
	[1] method                          (id=6342) CompiledBlock [] in [] in MediaGeniX.MgXUtilities class>>handleViolationErrorWhile:
	[2] outerContext                    (id=1) nil
	[3] copiedValues                    (id=4355) BlockClosure [] in MediaGeniX.MAFApplicationModel>>executeCommand:
	Arg1: (id=1268) MediaGeniX.MgXViolationError
	Arg2: (id=14480) BlockClosure [] in MediaGeniX.MgXUtilities class>>handleViolationErrorWhile:onErrorDo:

[26] MediaGeniX.MgXUtilities class>>handleViolationErrorWhile:onErrorDo:
	Receiver: (id=4990) MediaGeniX.MgXUtilities
	[1] superclass                      (id=78) Object
	[2] methodDict                      (id=8221) MethodDictionary ()
	[3] format                          (id=16384) 16384
	[4] subclasses                      (id=1) nil
	[5] instanceVariables               (id=1) nil
	[6] organization                    (id=1962) 
	[7] name                            (id=11391) #MgXUtilities
	[8] classPool                       (id=12087) MediaGeniX.MgXUtilities asNameSpace
	[9] environment                     (id=10666) MediaGeniX
	Arg1: (id=10614) BlockClosure [] in [] in MediaGeniX.MgXUtilities class>>handleViolationErrorWhile:
	Arg2: (id=83) BlockClosure [] in [] in MediaGeniX.MgXUtilities class>>handleViolationErrorWhile:

[28] BlockClosure>>ifCurtailed:
	Receiver: (id=5828) BlockClosure [] in MediaGeniX.MgXUtilities class>>handleViolationErrorWhile:
	[1] method                          (id=10208) CompiledBlock [] in MediaGeniX.MgXUtilities class>>handleViolationErrorWhile:
	[2] outerContext                    (id=1) nil
	[3] copiedValues                    (id=15953) #(MediaGeniX.MgXUtilities BlockClosure [] in MediaGeniX.MAFApplicationModel>>executeCommand:)
	Arg1: (id=9694) BlockClosure [] in [] in [] in OOPStorageManager class>>handleMultiUserErrorsWhile:onErrorDo:

[30] BlockClosure>>on:do:
	Receiver: (id=3435) BlockClosure [] in [] in OOPStorageManager class>>handleMultiUserErrorsWhile:onErrorDo:
	[1] method                          (id=13400) CompiledBlock [] in [] in OOPStorageManager class>>handleMultiUserErrorsWhile:onErrorDo:
	[2] outerContext                    (id=1) nil
	[3] copiedValues                    (id=13560) #(BlockClosure [] in MediaGeniX.MgXUtilities class>>handleViolationErrorWhile: #(nil nil) BlockClosure [] in MediaGeniX.MgXUtilities class>>handleViolationErrorWhile:)
	Arg1: (id=6312) MediaGeniX.T3Error
	Arg2: (id=7301) BlockClosure [] in [] in OOPStorageManager class>>handleMultiUserErrorsWhile:onErrorDo:

[32] BlockClosure>>on:do:
	Receiver: (id=1042) BlockClosure [] in OOPStorageManager class>>handleMultiUserErrorsWhile:onErrorDo:
	[1] method                          (id=4748) CompiledBlock [] in OOPStorageManager class>>handleMultiUserErrorsWhile:onErrorDo:
	[2] outerContext                    (id=1) nil
	[3] copiedValues                    (id=11167) #(BlockClosure [] in MediaGeniX.MgXUtilities class>>handleViolationErrorWhile: #(nil nil) BlockClosure [] in MediaGeniX.MgXUtilities class>>handleViolationErrorWhile:)
	Arg1: (id=14167) ExternalDatabaseException
	Arg2: (id=4908) BlockClosure [] in OOPStorageManager class>>handleMultiUserErrorsWhile:onErrorDo:

[33] OOPStorageManager class>>handleMultiUserErrorsWhile:onErrorDo:
	Receiver: (id=15371) OOPStorageManager
	[1] superclass                      (id=78) Object
	[2] methodDict                      (id=15033) MethodDictionary (#initialize #inTransactionWhile:postRollbackDo: #inTransactionWhile: #cacheAllLeafOfTrees #executeSingleValueOrNilSQL: #nextValueForMgXSequence_normal:prefix:initialValue: #dbTransactionWhile: #checkUserAccessType #oidSequenceCache: #currentUser #lastKnownSessionEncoding: #bestAvailableDatabaseEncoding #executeSMPTEFrameRateConvertor #theLensSession #nextValueForMgXSequence:prefix:initialValue: #getFreeID #checkInSyncWithLatestInstallation #isConnected #switchOIDSequenceCacheNrOfValuesToCacheTo:while: #_cacheCollector #nrOfStorageClasses #t3Session #executeSingleValueOrNilSQL:bindWithAll: #bestAvailableSessionEncoding #shouldTraceSQL #executeSingleValueSQL:withAll: #currentUser: #checkEncodings #userAuthentication #getTimestampFromServer #getNextOIDWithoutUsingCacheForClass: #forEachSubcollectionOf:do: #executeSingleValueSQL:bindWithAll: #executeSQL: #lastKnownSessionEncoding #dbSchemaMainTableOwner #lastKnownDatabaseEncoding #sqlTracer: #loginAs:withPassword:on: #handleFailedLoginAttempt: #inTransactionWhile:onSuccessDo:onMultiUserErrorDo: #actualPostLogin #objectToDbMapperForClass: #executeSQL:with: #lastKnownDatabaseEncoding: #bufferedTransactionDBConnectionWrapper #changeLogSynchronizer #logSessionPoolSQLWhile:logger: #nextSequenceNumberFor: #executeSQL:withAll: #initializeChangeLogSynchronizer #t3DatabaseModel #sqlTracer #isCorrectlyConnected #bufferedTransactionSessionPool #nextChangeLogSequenceValue #storageClassWithIndex: #preLogin #changeLogSynchronizer: #verifyDatabaseConnection #userAuthentication: #initializeT3Session #shouldTraceSQLToDisk #executeSingleValueSQL:bindWith: #hasUTF8DatabaseEncoding: #currentUserName #postLogout #releaseChangeLogSynchronizer #initializeOIDSequenceCache #hasUTF8DatabaseEncoding #shouldTraceSQLToTranscipt #switchCurrentUserTo:while: #loginWithUserAuthentication:on: #dataModel #dbSessionID #handleMultiUserErrorsWhile:onErrorDo: #sessionEncoding #isOraclePlatform #theLensSession: #postLogin #latestInstallationHistoryOID #hasUTF8SessionEncoding #bufferedTransactionDBConnectionWrapper: #dbConnectionWrapper #basicCurrentUser #initializeCacheCollector #isUTF8EncodingString: #checkVersions #errorStringFor: #inTransaction #sqlProvider: #t3Session: #t3SessionFactory #loadDatabaseAndSessionEncodings #executeSingleValueSQL: #inMultiUserSafeTransactionWhile: #checkDatabaseHash #basicLoginAs:withPassword:on: #currentTransaction #dbConnectionWrapper: #emergencyDisconnect #popupCollector #databaseAndSessionEncodingsLoaded #lensStructureTypeAtIndex: #sqlProvider #dbSessionID: #nextValueForMgXSequence_duringUpgrade:prefix:initialValue: #inTopTransactionWhile: #oidSequenceCache #inBigTransactionWhile: #executeSQL:bindWith: #userName #hasUTF8SessionEncoding: #checkConnection #dbPlatform #initializeDBSessionID #processAllOutstandingChanges #site #inTransactionWhile:postCommitDo: #logout #maxNrOfMultiUserRetries #initializeSQLTracer #lensStructureTypeForClass: #_cacheCollector: #disconnectAllSessions #sessionPool #getNextOIDForClassID: #preLogout #connectBufferedTransactionDBConnectionWithUserAuthentication:on: #executePLSQL:withAll: #inTransactionWhile:postCommitDo:postRollbackDo: #databaseReconnect #resetCurrentUser #userTableExists: #databaseEncoding #executePLSQL: #shouldShowDatabaseCursor #executeSQL:bindWithAll: #rmDatabase #basicLogout #basicLoginWithUserAuthentication:on: #getTimestampFromServerInUTC #postRollback )
	[3] format                          (id=16400) 16400
	[4] subclasses                      (id=1) nil
	[5] instanceVariables               (id=8774) #('sqlProvider' 'cacheCollector' 'theLensSession' 'currentUser' 'userAuthentication' 'dbConnectionWrapper' 'changeLogSynchronizer' 't3Session' 'dbSessionID' 'bufferedTransactionDBConnectionWrapper' 'oidSequenceCache' 'hasUTF8DatabaseEncoding' 'hasUTF8SessionEncoding' 'lastKnownDatabaseEncoding' 'lastKnownSessionEncoding' 'sqlTracer')
	[6] organization                    (id=2515) ('transactions' #dbTransactionWhile: #handleMultiUserErrorsWhile:onErrorDo: #inBigTransactionWhile: #inMultiUserSafeTransactionWhile: #inTopTransactionWhile: #inTransaction #inTransactionWhile: #inTransactionWhile:onSuccessDo:onMultiUserErrorDo: #inTransactionWhile:postCommitDo: #inTransactionWhile:postCommitDo:postRollbackDo: #inTransactionWhile:postRollbackDo: #postRollback)
('accessing' #basicCurrentUser #bestAvailableDatabaseEncoding #bestAvailableSessionEncoding #bufferedTransactionDBConnectionWrapper #bufferedTransactionDBConnectionWrapper: #bufferedTransactionSessionPool #changeLogSynchronizer #changeLogSynchronizer: #currentTransaction #currentUser #currentUser: #currentUserName #dataModel #databaseAndSessionEncodingsLoaded #dbConnectionWrapper #dbConnectionWrapper: #dbPlatform #dbSchemaMainTableOwner #dbSessionID #dbSessionID: #hasUTF8DatabaseEncoding #hasUTF8DatabaseEncoding: #hasUTF8SessionEncoding #hasUTF8SessionEncoding: #isConnected #lastKnownDatabaseEncoding #lastKnownDatabaseEncoding: #lastKnownSessionEncoding #lastKnownSessionEncoding: #lensStructureTypeAtIndex: #lensStructureTypeForClass: #logSessionPoolSQLWhile:logger: #nrOfStorageClasses #oidSequenceCache #oidSequenceCache: #popupCollector #rmDatabase #sessionPool #sqlProvider #sqlProvider: #sqlTracer #sqlTracer: #storageClassWithIndex: #t3DatabaseModel #t3Session #t3Session: #t3SessionFactory #theLensSession #theLensSession:)
